#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 156176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2540, tid=0x00000000000009f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017802800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2544, stack(0x0000000018e30000,0x0000000018f30000)]

Stack: [0x0000000018e30000,0x0000000018f30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2958450 22818       4       org.gradle.internal.component.external.model.JavaEcosystemVariantDerivationStrategy::platformWithUsageAttribute (88 bytes)
  from space 36864K, 19% used [0x00000000fd880000,0x00000000fdf7d110,0x00000000ffc80000)
  to   space 36352K, 0% used [0x00000000fb500000,0x00000000fb500000,0x00000000fd880000)
 ParOldGen       total 223232K, used 78647K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 35% used [0x0000000080000000,0x0000000084ccdec0,0x000000008da00000)
 Metaspace       used 93395K, capacity 98484K, committed 98636K, reserved 1134592K
  class space    used 12518K, capacity 13521K, committed 13568K, reserved 1048576K
}
Event: 899.903 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 658944K, used 629236K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 622080K, 100% used [0x00000000d5580000,0x00000000fb500000,0x00000000fb500000)
  from space 36864K, 19% used [0x00000000fd880000,0x00000000fdf7d110,0x00000000ffc80000)
  to   space 36352K, 0% used [0x00000000fb500000,0x00000000fb500000,0x00000000fd880000)
 ParOldGen       total 223232K, used 78647K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 35% used [0x0000000080000000,0x0000000084ccdec0,0x000000008da00000)
 Metaspace       used 105942K, capacity 111514K, committed 111704K, reserved 1146880K
  class space    used 14011K, capacity 15121K, committed 15232K, reserved 1048576K
Event: 899.923 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 658432K, used 23795K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 622080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb500000)
  from space 36352K, 65% used [0x00000000fb500000,0x00000000fcc3cc80,0x00000000fd880000)
  to   space 37376K, 0% used [0x00000000fdb80000,0x00000000fdb80000,0x0000000100000000)
 ParOldGen       total 223232K, used 79915K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 35% used [0x0000000080000000,0x0000000084e0ac10,0x000000008da00000)
 Metaspace       used 105942K, capacity 111514K, committed 111704K, reserved 1146880K
  class space    used 14011K, capacity 15121K, committed 15232K, reserved 1048576K
}
Event: 2776.602 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 658432K, used 645875K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 622080K, 100% used [0x00000000d5580000,0x00000000fb500000,0x00000000fb500000)
  from space 36352K, 65% used [0x00000000fb500000,0x00000000fcc3cc80,0x00000000fd880000)
  to   space 37376K, 0% used [0x00000000fdb80000,0x00000000fdb80000,0x0000000100000000)
 ParOldGen       total 223232K, used 79915K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 35% used [0x0000000080000000,0x0000000084e0ac10,0x000000008da00000)
 Metaspace       used 108338K, capacity 114412K, committed 114648K, reserved 1148928K
  class space    used 14172K, capacity 15320K, committed 15360K, reserved 1048576K
Event: 2776.622 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 660480K, used 12973K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 625152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fb800000)
  from space 35328K, 36% used [0x00000000fdb80000,0x00000000fe82b790,0x00000000ffe00000)
  to   space 35840K, 0% used [0x00000000fb800000,0x00000000fb800000,0x00000000fdb00000)
 ParOldGen       total 223232K, used 88635K [0x0000000080000000, 0x000000008da00000, 0x00000000d5580000)
  object space 223232K, 39% used [0x0000000080000000,0x000000008568ece8,0x000000008da00000)
 Metaspace       used 108338K, capacity 114412K, committed 114648K, reserved 1148928K
  class space    used 14172K, capacity 15320K, committed 15360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2923.307 Thread 0x000000001b564000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000049e507c method=java.util.concurrent.ConcurrentHashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 278
Event: 2923.376 Thread 0x000000001b564000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005fd0a70 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 2923.604 Thread 0x000000001b564000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000063b9d68 method=com.google.common.collect.CompactHashMap.entrySet()Ljava/util/Set; @ 4
Event: 2923.716 Thread 0x000000001b563000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005528040 method=java.util.Collections$SetFromMap.size()I @ 4
Event: 2923.717 Thread 0x000000001b563000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000063d9890 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 143
Event: 2923.748 Thread 0x000000001ea0b000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004a44d9c method=com.android.tools.r8.z.a.a.f.a(II[C)Ljava/lang/String; @ 32
Event: 2923.768 Thread 0x000000001ea0b000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006b16668 method=com.android.tools.r8.ir.optimize.d0.a(Lcom/android/tools/r8/ir/optimize/g0;)Lcom/android/tools/r8/ir/optimize/h0; @ 14
Event: 2923.927 Thread 0x000000001ea12800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003eea110 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40
Event: 2924.111 Thread 0x000000001f2a1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005af6fb4 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53
Event: 2924.111 Thread 0x000000001f2a1800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005af6fb4 method=com.google.common.collect.ImmutableMap.copyOf(Ljava/lang/Iterable;)Lcom/google/common/collect/ImmutableMap; @ 53

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2923.740 Thread 0x000000001ea0b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1c1ab48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.768 Thread 0x000000001ea0b000 Implicit null exception at 0x0000000006b13607 to 0x0000000006b16651
Event: 2923.773 Thread 0x000000001ea0b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63b4998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.778 Thread 0x000000001ea0b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63bf0f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.782 Thread 0x000000001ea0b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63c6b50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.786 Thread 0x000000001ea0b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63cde08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.792 Thread 0x000000001ea0b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e63da5e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.798 Thread 0x000000001ea0b000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6521168) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.911 Thread 0x000000001ea0e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e59f3528) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2923.985 Thread 0x000000001ea12800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e750ef78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2958.283 Thread 0x0000000017815800 flushing nmethod 0x000000000505ca90
Event: 2958.283 Thread 0x0000000017815800 flushing nmethod 0x0000000005068e10
Event: 2958.287 Thread 0x0000000017815800 flushing nmethod 0x00000000052f8410
Event: 2958.287 Thread 0x0000000017815800 flushing nmethod 0x0000000005353350
Event: 2958.288 Thread 0x0000000017815800 flushing nmethod 0x00000000055d00d0
Event: 2958.291 Thread 0x0000000017815800 flushing nmethod 0x0000000005cd2cd0
Event: 2958.291 Thread 0x0000000017815800 flushing nmethod 0x0000000005cd6410
Event: 2958.292 Thread 0x0000000017815800 flushing nmethod 0x000000000611e0d0
Event: 2958.292 Thread 0x0000000017815800 flushing nmethod 0x00000000061525d0
Event: 2958.298 Thread 0x0000000017815800 flushing nmethod 0x000000000681dcd0


Dynamic libraries:
0x00007ff68ee50000 - 0x00007ff68ee81000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd6d970000 - 0x00007ffd6db1d000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd6d300000 - 0x00007ffd6d43f000 	C:\Windows\system32\KERNEL32.DLL
0x00007ffd6ae50000 - 0x00007ffd6af65000 	C:\Windows\system32\KERNELBASE.dll
0x00007ffd6d1e0000 - 0x00007ffd6d28a000 	C:\Windows\system32\ADVAPI32.dll
0x00007ffd6cac0000 - 0x00007ffd6cc37000 	C:\Windows\system32\USER32.dll
0x00007ffd685c0000 - 0x00007ffd6883b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.9600.19394_none_62486577ecb635cf\COMCTL32.dll
0x00007ffd6b220000 - 0x00007ffd6b2ca000 	C:\Windows\system32\msvcrt.dll
0x00007ffd6d730000 - 0x00007ffd6d788000 	C:\Windows\SYSTEM32\sechost.dll
0x00007ffd6b2e0000 - 0x00007ffd6b41f000 	C:\Windows\system32\RPCRT4.dll
0x00007ffd6ccc0000 - 0x00007ffd6ce0e000 	C:\Windows\system32\GDI32.dll
0x00007ffd6af70000 - 0x00007ffd6af9e000 	C:\Windows\system32\SspiCli.dll
0x00007ffd6b420000 - 0x00007ffd6b456000 	C:\Windows\system32\IMM32.DLL
0x00007ffd6d080000 - 0x00007ffd6d1d1000 	C:\Windows\system32\MSCTF.dll
0x0000000054a80000 - 0x0000000054b52000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000053620000 - 0x0000000053e6b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd681e0000 - 0x00007ffd681e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd632d0000 - 0x00007ffd632f2000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd69920000 - 0x00007ffd6992a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd6b2d0000 - 0x00007ffd6b2d7000 	C:\Windows\system32\PSAPI.DLL
0x00007ffd6cc60000 - 0x00007ffd6ccba000 	C:\Windows\system32\WS2_32.dll
0x00007ffd63250000 - 0x00007ffd6327a000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd6d2f0000 - 0x00007ffd6d2f9000 	C:\Windows\system32\NSI.dll
0x00007ffd6afa0000 - 0x00007ffd6afef000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007ffd69490000 - 0x00007ffd694b8000 	C:\Windows\SYSTEM32\DEVOBJ.dll
0x00007ffd65e10000 - 0x00007ffd65e1f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd550f0000 - 0x00007ffd55119000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd550d0000 - 0x00007ffd550e6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd6b4d0000 - 0x00007ffd6c9fe000 	C:\Windows\system32\SHELL32.dll
0x00007ffd6d510000 - 0x00007ffd6d721000 	C:\Windows\SYSTEM32\combase.dll
0x00007ffd6d290000 - 0x00007ffd6d2e4000 	C:\Windows\system32\SHLWAPI.dll
0x00007ffd68da0000 - 0x00007ffd68e52000 	C:\Windows\SYSTEM32\SHCORE.dll
0x00007ffd6aa90000 - 0x00007ffd6aaa5000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd550b0000 - 0x00007ffd550ca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd6a2d0000 - 0x00007ffd6a329000 	C:\Windows\system32\mswsock.dll
0x00007ffd55090000 - 0x00007ffd550a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd67900000 - 0x00007ffd67927000 	E:\Android\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd65c00000 - 0x00007ffd65c0d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd6a330000 - 0x00007ffd6a350000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd69f50000 - 0x00007ffd69f86000 	C:\Windows\system32\rsaenh.dll
0x00007ffd6a570000 - 0x00007ffd6a596000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd6a060000 - 0x00007ffd6a081000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd6a890000 - 0x00007ffd6a8f3000 	C:\Windows\system32\bcryptprimitives.dll
0x00007ffd6aa00000 - 0x00007ffd6aa0b000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd63df0000 - 0x00007ffd63e1a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd63dd0000 - 0x00007ffd63dda000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffd63ba0000 - 0x00007ffd63bb6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd63b80000 - 0x00007ffd63b9a000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd68870000 - 0x00007ffd688a2000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffd54e50000 - 0x00007ffd54e74000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffd69930000 - 0x00007ffd69b31000 	C:\Program Files (x86)\Forefront TMG Client\FwcWsp64.dll
0x00007ffd6ad40000 - 0x00007ffd6ad91000 	C:\Windows\system32\WINTRUST.dll
0x00007ffd69900000 - 0x00007ffd69916000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ffd6ab60000 - 0x00007ffd6ad3e000 	C:\Windows\system32\CRYPT32.dll
0x00007ffd6ab40000 - 0x00007ffd6ab51000 	C:\Windows\system32\MSASN1.dll
0x00007ffd69d00000 - 0x00007ffd69d0c000 	C:\Windows\SYSTEM32\netutils.dll
0x00007ffd6a6a0000 - 0x00007ffd6a6c6000 	C:\Windows\SYSTEM32\srvcli.dll
0x00007ffd698e0000 - 0x00007ffd698f7000 	C:\Windows\SYSTEM32\wkscli.dll
0x00007ffd698d0000 - 0x00007ffd698da000 	C:\Windows\SYSTEM32\DSROLE.DLL
0x00007ffd69740000 - 0x00007ffd698c9000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd69730000 - 0x00007ffd69733000 	C:\Windows\SYSTEM32\security.dll
0x00007ffd69720000 - 0x00007ffd6972c000 	C:\Windows\SYSTEM32\SECUR32.DLL
0x00007ffd6a260000 - 0x00007ffd6a2cb000 	C:\Windows\system32\msv1_0.DLL
0x00007ffd6a440000 - 0x00007ffd6a45a000 	C:\Windows\SYSTEM32\cryptdll.dll
0x00007ffd6a0d0000 - 0x00007ffd6a174000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd60560000 - 0x00007ffd60575000 	C:\Windows\system32\napinsp.dll
0x00007ffd60580000 - 0x00007ffd6059a000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffd688c0000 - 0x00007ffd688db000 	C:\Windows\system32\NLAapi.dll
0x00007ffd60c70000 - 0x00007ffd60c7d000 	C:\Windows\System32\winrnr.dll
0x00007ffd6cc40000 - 0x00007ffd6cc56000 	C:\Windows\system32\imagehlp.dll
0x00007ffd6a540000 - 0x00007ffd6a565000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffd6a500000 - 0x00007ffd6a537000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffd69c50000 - 0x00007ffd69c74000 	C:\Windows\SYSTEM32\gpapi.dll
0x00007ffd60070000 - 0x00007ffd600a3000 	C:\Windows\System32\cryptnet.dll
0x00007ffd6b470000 - 0x00007ffd6b4cc000 	C:\Windows\system32\WLDAP32.dll
0x00007ffd6a350000 - 0x00007ffd6a43f000 	C:\Windows\system32\kerberos.DLL
0x00007ffd63c20000 - 0x00007ffd63c8b000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd61250000 - 0x00007ffd6125a000 	C:\Windows\System32\rasadhlp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): E:\Android\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=e:\Ruby30-x64\bin;E:\Python\Python37-32\Scripts\;E:\Python\Python37-32\;C:\Program Files (x86)\CollabNet;C:\Program Files (x86)\Embarcadero\Studio\14.0\bin;C:\Users\Public\Documents\Embarcadero\Studio\14.0\Bpl;C:\Program Files (x86)\Embarcadero\Studio\14.0\bin64;C:\Users\Public\Documents\Embarcadero\Studio\14.0\Bpl\Win64;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\MATLAB\R2014a\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\
USERNAME=1824pm18
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 (6.3.9600.19843)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8269240k(488948k free), swap 9317816k(5204k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 29 08:58:57 2021
timezone: RTZ 2 (зима)
elapsed time: 2958 seconds (0d 0h 49m 18s)

